Time,Treatments,dSpecies_1_dt,dSpecies_2_dt,dSpecies_3_dt,dSpecies_4_dt,dSpecies_5_dt,dSpecies_6_dt
10.666667,sp_1_2_3_4_5,-0.0055554155,-0.00013281968,0.0019304504,0.008547065,-0.0058200783,0.0
13.333333,sp_1_2_3_4_5,-0.0021998913,-2.1899334e-05,-0.0015631687,0.011789104,-0.012152656,0.0
16.0,sp_1_2_3_4_5,-0.00089197006,-4.039266e-06,-0.0046559516,0.016057925,-0.018130511,0.0
18.666666,sp_1_2_3_4_5,-0.00035249235,-8.775002e-07,-0.0064946404,0.021462368,-0.024427561,0.0
21.333334,sp_1_2_3_4_5,-9.141429e-05,-2.3245832e-07,-0.006855932,0.027630687,-0.029732825,0.0
24.0,sp_1_2_3_4_5,9.1764225e-05,-7.602882e-08,-0.006117734,0.033332035,-0.031986363,0.0
0.0,sp_1_2_6,0.0056696935,0.003894583,0.0,0.0,0.0,0.0035337321
2.6666667,sp_1_2_6,0.04616806,0.019766381,0.0,0.0,0.0,0.0057322388
5.3333335,sp_1_2_6,0.16966692,0.077359214,0.0,0.0,0.0,-0.008203433
8.0,sp_1_2_6,0.09210522,0.15933159,0.0,0.0,0.0,-0.002138775
10.666667,sp_1_2_6,-0.02164067,0.20744087,0.0,0.0,0.0,-0.000105984334
13.333333,sp_1_2_6,-0.03256013,0.1571154,0.0,0.0,0.0,-2.829721e-06
16.0,sp_1_2_6,-0.021861855,0.07846875,0.0,0.0,0.0,-6.198626e-08
18.666666,sp_1_2_6,-0.012805546,0.03310305,0.0,0.0,0.0,-1.3259868e-09
21.333334,sp_1_2_6,-0.0072452775,0.013897752,0.0,0.0,0.0,-2.93704e-11
24.0,sp_1_2_6,-0.0040639467,0.006218154,0.0,0.0,0.0,-6.879967e-13
0.0,sp_1_2,0.008450173,0.005629238,0.0,0.0,0.0,0.0
2.6666667,sp_1_2,0.06507295,0.023507876,0.0,0.0,0.0,0.0
5.3333335,sp_1_2,0.1983969,0.07293845,0.0,0.0,0.0,-0.0
8.0,sp_1_2,0.06883994,0.14936943,0.0,0.0,0.0,-0.0
10.666667,sp_1_2,-0.0371296,0.20269041,0.0,0.0,0.0,-0.0
13.333333,sp_1_2,-0.038689345,0.16069508,0.0,0.0,0.0,-0.0
16.0,sp_1_2,-0.024523918,0.08305678,0.0,0.0,0.0,-0.0
18.666666,sp_1_2,-0.014088403,0.035686262,0.0,0.0,0.0,-0.0
21.333334,sp_1_2,-0.007905015,0.01509681,0.0,0.0,0.0,-0.0
24.0,sp_1_2,-0.004416379,0.006767265,0.0,0.0,0.0,-0.0
0.0,sp_2_5,0.0,0.0049837623,0.0,0.0,0.008699646,0.0
2.6666667,sp_2_5,0.0,0.0035529798,0.0,0.0,0.07052724,0.0
5.3333335,sp_2_5,0.0,-0.0057412516,0.0,0.0,0.15122508,0.0
8.0,sp_2_5,0.0,-0.0028504445,0.0,0.0,0.036159206,0.0
10.666667,sp_2_5,0.0,-0.000997371,0.0,0.0,0.004193234,0.0
13.333333,sp_2_5,0.0,-0.00033797076,0.0,0.0,0.00052150164,0.0
16.0,sp_2_5,0.0,-0.00011422247,0.0,0.0,9.000641e-05,0.0
18.666666,sp_2_5,0.0,-3.8598442e-05,0.0,0.0,2.2311327e-05,0.0
21.333334,sp_2_5,0.0,-1.3043509e-05,0.0,0.0,6.775715e-06,0.0
24.0,sp_2_5,0.0,-4.40825e-06,0.0,0.0,2.2010615e-06,0.0
0.0,sp_5,0.0,0.0,0.0,0.0,0.017219715,0.0
2.6666667,sp_5,0.0,-0.0,0.0,0.0,0.11405842,0.0
5.3333335,sp_5,0.0,-0.0,0.0,0.0,0.11642327,0.0
8.0,sp_5,0.0,-0.0,0.0,0.0,0.017860802,0.0
10.666667,sp_5,0.0,-0.0,0.0,0.0,0.0017754687,0.0
13.333333,sp_5,0.0,-0.0,0.0,0.0,0.0001683598,0.0
16.0,sp_5,0.0,-0.0,0.0,0.0,1.5838737e-05,0.0
18.666666,sp_5,0.0,-0.0,0.0,0.0,1.4673818e-06,0.0
21.333334,sp_5,0.0,-0.0,0.0,0.0,1.726335e-07,0.0
24.0,sp_5,0.0,-0.0,0.0,0.0,4.3158384e-08,0.0
0.0,sp_1_2_3_4_5_6,0.0028319021,0.0018304214,0.002379442,0.0014062035,0.0030124015,0.001829535
2.6666667,sp_1_2_3_4_5_6,0.020276185,0.0037480758,0.012381718,0.0037968652,0.04033843,0.0051125265
5.3333335,sp_1_2_3_4_5_6,0.00334149,-0.004259146,0.013358003,0.0048467913,0.34941548,0.0034480973
8.0,sp_1_2_3_4_5_6,-0.014443031,-0.0013091796,-0.0031609575,0.0038080912,0.03376834,0.010343228
10.666667,sp_1_2_3_4_5_6,-0.005923776,-0.00027313238,-0.009317461,0.0025339301,-0.037490733,0.03237885
13.333333,sp_1_2_3_4_5_6,-0.0021742014,-4.0157902e-05,-0.008576951,-0.0029984587,-0.05244054,0.0876326
16.0,sp_1_2_3_4_5_6,-0.0011186673,4.179726e-05,-0.0030598429,-0.0077733644,-0.02668268,0.17170472
18.666666,sp_1_2_3_4_5_6,-0.0010846707,9.839248e-05,-0.00050460256,-0.0046125352,-0.0039049413,0.18375872
21.333334,sp_1_2_3_4_5_6,-0.0010088118,0.00016436417,0.00032877683,-0.0013391557,0.0023448658,0.105847
24.0,sp_1_2_3_4_5_6,-0.0008347912,0.00025587704,0.0006568252,-0.00028983704,0.0039387224,0.04561033
0.0,sp_1_2_3_4_5,0.0033887762,0.0021342528,0.0028948246,0.0017039381,0.0036322344,0.0
2.6666667,sp_1_2_3_4_5,0.02283031,0.00283787,0.016380407,0.00477075,0.05156976,0.0
5.3333335,sp_1_2_3_4_5,-0.0062500047,-0.0042061172,0.019566048,0.0060570193,0.39229238,0.0
8.0,sp_1_2_3_4_5,-0.013992878,-0.0008494592,0.0051754913,0.00618375,0.032035947,0.0
10.666667,sp_1_2_3_4_5,-0.0055554155,-0.00013281968,0.0019304504,0.008547065,-0.0058200783,0.0
13.333333,sp_1_2_3_4_5,-0.0021998913,-2.1899334e-05,-0.0015631687,0.011789104,-0.012152656,0.0
16.0,sp_1_2_3_4_5,-0.00089197006,-4.039266e-06,-0.0046559516,0.016057925,-0.018130511,0.0
18.666666,sp_1_2_3_4_5,-0.00035249235,-8.775002e-07,-0.0064946404,0.021462368,-0.024427561,0.0
21.333334,sp_1_2_3_4_5,-9.141429e-05,-2.3245832e-07,-0.006855932,0.027630687,-0.029732825,0.0
24.0,sp_1_2_3_4_5,9.1764225e-05,-7.602882e-08,-0.006117734,0.033332035,-0.031986363,0.0
0.0,sp_3,0.0,0.0,0.014688096,0.0,0.0,0.0
2.6666667,sp_3,0.0,0.0,0.095022336,0.0,0.0,0.0
5.3333335,sp_3,0.0,-0.0,0.35831153,0.0,0.0,0.0
8.0,sp_3,0.0,-0.0,0.28737634,0.0,0.0,0.0
10.666667,sp_3,0.0,-0.0,0.061428264,0.0,0.0,0.0
13.333333,sp_3,0.0,-0.0,0.0091142785,0.0,0.0,0.0
16.0,sp_3,0.0,-0.0,0.0012754701,0.0,0.0,0.0
18.666666,sp_3,0.0,-0.0,0.00017695554,0.0,0.0,0.0
21.333334,sp_3,0.0,-0.0,2.4696832e-05,0.0,0.0,0.0
24.0,sp_3,0.0,-0.0,3.3017586e-06,0.0,0.0,0.0
0.0,sp_3_5,0.0,0.0,0.0072744214,0.0,0.009628057,0.0
2.6666667,sp_3_5,0.0,-0.0,0.035073727,0.0,0.18515296,0.0
5.3333335,sp_3_5,-0.0,-0.0,0.020727895,0.0,0.22113858,0.0
8.0,sp_3_5,-0.0,-0.0,0.016692728,0.0,0.009356465,0.0
10.666667,sp_3_5,-0.0,-0.0,0.016772253,0.0,-0.002612678,0.0
13.333333,sp_3_5,-0.0,-0.0,0.016441459,0.0,-0.006443746,0.0
16.0,sp_3_5,-0.0,-0.0,0.015574343,0.0,-0.007798964,0.0
18.666666,sp_3_5,-0.0,-0.0,0.014218006,0.0,-0.0077396943,0.0
21.333334,sp_3_5,-0.0,-0.0,0.012503984,0.0,-0.0069514364,0.0
24.0,sp_3_5,-0.0,-0.0,0.010613294,0.0,-0.0058714165,0.0
0.0,sp_2_3_4_5,0.0,0.0026325486,0.0036037206,0.0021325867,0.0045602857,0.0
2.6666667,sp_2_3_4_5,0.0,0.0024532129,0.019693267,0.0059935283,0.066396765,0.0
5.3333335,sp_2_3_4_5,-0.0,-0.004344278,0.019788262,0.0073855673,0.3724223,0.0
8.0,sp_2_3_4_5,-0.0,-0.0008470294,0.0043960996,0.007819804,0.023634579,0.0
10.666667,sp_2_3_4_5,-0.0,-0.00013458685,-0.00025795546,0.0104486,-0.008369495,0.0
13.333333,sp_2_3_4_5,-0.0,-2.3049372e-05,-0.00398258,0.01412263,-0.015278629,0.0
16.0,sp_2_3_4_5,-0.0,-4.5593533e-06,-0.0064307493,0.01895191,-0.021685662,0.0
18.666666,sp_2_3_4_5,-0.0,-1.0901157e-06,-0.007284071,0.024816915,-0.027844759,0.0
21.333334,sp_2_3_4_5,0.0,-3.2193202e-07,-0.0068043354,0.030906543,-0.031784855,0.0
24.0,sp_2_3_4_5,0.0,-1.1735095e-07,-0.005608309,0.035528913,-0.031874396,0.0
0.0,sp_4,0.0,0.0,0.0,0.008455956,0.0,0.0
2.6666667,sp_4,0.0,0.0,0.0,0.024905253,0.0,0.0
5.3333335,sp_4,0.0,0.0,0.0,0.06465066,0.0,0.0
8.0,sp_4,0.0,0.0,0.0,0.122764915,0.0,0.0
10.666667,sp_4,0.0,0.0,0.0,0.1335282,0.0,0.0
13.333333,sp_4,0.0,0.0,0.0,0.07975291,0.0,0.0
16.0,sp_4,0.0,0.0,0.0,0.032603256,0.0,0.0
18.666666,sp_4,0.0,0.0,0.0,0.011314798,0.0,0.0
21.333334,sp_4,0.0,0.0,0.0,0.0037040128,0.0,0.0
24.0,sp_4,0.0,0.0,0.0,0.0011894981,0.0,0.0
0.0,sp_1_2_3_4_5_6,0.0028319021,0.0018304214,0.002379442,0.0014062035,0.0030124015,0.001829535
2.6666667,sp_1_2_3_4_5_6,0.020276185,0.0037480758,0.012381718,0.0037968652,0.04033843,0.0051125265
5.3333335,sp_1_2_3_4_5_6,0.00334149,-0.004259146,0.013358003,0.0048467913,0.34941548,0.0034480973
8.0,sp_1_2_3_4_5_6,-0.014443031,-0.0013091796,-0.0031609575,0.0038080912,0.03376834,0.010343228
10.666667,sp_1_2_3_4_5_6,-0.005923776,-0.00027313238,-0.009317461,0.0025339301,-0.037490733,0.03237885
13.333333,sp_1_2_3_4_5_6,-0.0021742014,-4.0157902e-05,-0.008576951,-0.0029984587,-0.05244054,0.0876326
16.0,sp_1_2_3_4_5_6,-0.0011186673,4.179726e-05,-0.0030598429,-0.0077733644,-0.02668268,0.17170472
18.666666,sp_1_2_3_4_5_6,-0.0010846707,9.839248e-05,-0.00050460256,-0.0046125352,-0.0039049413,0.18375872
21.333334,sp_1_2_3_4_5_6,-0.0010088118,0.00016436417,0.00032877683,-0.0013391557,0.0023448658,0.105847
24.0,sp_1_2_3_4_5_6,-0.0008347912,0.00025587704,0.0006568252,-0.00028983704,0.0039387224,0.04561033
0.0,sp_1_2_3_4_5_6,0.0028319021,0.0018304214,0.002379442,0.0014062035,0.0030124015,0.001829535
2.6666667,sp_1_2_3_4_5_6,0.020276185,0.0037480758,0.012381718,0.0037968652,0.04033843,0.0051125265
5.3333335,sp_1_2_3_4_5_6,0.00334149,-0.004259146,0.013358003,0.0048467913,0.34941548,0.0034480973
8.0,sp_1_2_3_4_5_6,-0.014443031,-0.0013091796,-0.0031609575,0.0038080912,0.03376834,0.010343228
10.666667,sp_1_2_3_4_5_6,-0.005923776,-0.00027313238,-0.009317461,0.0025339301,-0.037490733,0.03237885
13.333333,sp_1_2_3_4_5_6,-0.0021742014,-4.0157902e-05,-0.008576951,-0.0029984587,-0.05244054,0.0876326
16.0,sp_1_2_3_4_5_6,-0.0011186673,4.179726e-05,-0.0030598429,-0.0077733644,-0.02668268,0.17170472
18.666666,sp_1_2_3_4_5_6,-0.0010846707,9.839248e-05,-0.00050460256,-0.0046125352,-0.0039049413,0.18375872
21.333334,sp_1_2_3_4_5_6,-0.0010088118,0.00016436417,0.00032877683,-0.0013391557,0.0023448658,0.105847
24.0,sp_1_2_3_4_5_6,-0.0008347912,0.00025587704,0.0006568252,-0.00028983704,0.0039387224,0.04561033
0.0,sp_2_3_4_5_6,0.0,0.002186014,0.0028380218,0.001685877,0.0036243412,0.0022546095
2.6666667,sp_2_3_4_5_6,0.0,0.0040239044,0.013872261,0.004499878,0.048964944,0.009240033
5.3333335,sp_2_3_4_5_6,0.0,-0.0038687487,0.005308518,0.0043439222,0.32517543,0.031899594
8.0,sp_2_3_4_5_6,-0.0,-0.0009599817,-0.01192495,-0.001683986,-0.014744967,0.102537036
10.666667,sp_2_3_4_5_6,-0.0,0.0002860472,-0.00417403,-0.0058573233,-0.034482844,0.2225059
13.333333,sp_2_3_4_5_6,-0.0,0.00086085,-0.0003858079,-0.0029575815,-0.0066244807,0.2065819
16.0,sp_2_3_4_5_6,-0.0,0.0013407886,0.0006291655,-0.0007221438,0.002729264,0.08161451
18.666666,sp_2_3_4_5_6,-0.0,0.0018454951,0.00085828494,-0.00014032537,0.0048983805,0.016634779
21.333334,sp_2_3_4_5_6,-0.0,0.0023907507,0.00082038116,-2.580551e-05,0.0048622186,-0.0042869546
24.0,sp_2_3_4_5_6,-0.0,0.0029805712,0.0006618846,-4.7293056e-06,0.0038851793,-0.011324785
0.0,sp_1_3_4_5_6,0.003415132,0.0,0.0028404382,0.0016719874,0.0036344675,0.0021978605
2.6666667,sp_1_3_4_5_6,0.024460636,0.0,0.014046434,0.004250092,0.05070555,0.0058933245
5.3333335,sp_1_3_4_5_6,-0.0015590856,-0.0,0.010623481,0.004638509,0.357019,0.0033793484
8.0,sp_1_3_4_5_6,-0.014848092,-0.0,-0.004136006,0.003748287,0.017259961,0.010957261
10.666667,sp_1_3_4_5_6,-0.0060080793,-0.0,-0.009360752,0.0023451801,-0.040107764,0.0335768
13.333333,sp_1_3_4_5_6,-0.0021894656,-0.0,-0.007986374,-0.0033389102,-0.050824896,0.08806639
16.0,sp_1_3_4_5_6,-0.001164197,0.0,-0.0028186596,-0.0078471,-0.02458783,0.16698426
18.666666,sp_1_3_4_5_6,-0.0011862498,0.0,-0.00048378384,-0.0046079527,-0.0033123754,0.17711078
21.333334,sp_1_3_4_5_6,-0.0011260725,0.0,0.00029341297,-0.001355345,0.0022719624,0.10506504
24.0,sp_1_3_4_5_6,-0.00094248325,0.0,0.0006135264,-0.00029760838,0.0037038687,0.048134364
0.0,sp_2_4_5_6,0.0,0.002790277,0.0,0.002107976,0.0043271855,0.002817148
2.6666667,sp_2_4_5_6,0.0,0.007559103,0.0,0.005756231,0.036579095,0.0115879085
5.3333335,sp_2_4_5_6,0.0,0.0030352876,0.0,0.008574437,0.12359063,0.039691154
8.0,sp_2_4_5_6,0.0,0.005589328,-0.0,-0.00017745541,0.052475818,0.107352
10.666667,sp_2_4_5_6,-0.0,0.014904686,-0.0,-0.008686728,0.009197261,0.16924922
13.333333,sp_2_4_5_6,-0.0,0.025946125,-0.0,-0.00549571,0.0040187105,0.09545754
16.0,sp_2_4_5_6,-0.0,0.036765292,-0.0,-0.001955973,-0.001269131,-0.019170308
18.666666,sp_2_4_5_6,-0.0,0.04250014,-0.0,-0.0006305507,-0.0044497354,-0.070613444
21.333334,sp_2_4_5_6,-0.0,0.03635536,-0.0,-0.00021591547,-0.0043329145,-0.07370025
24.0,sp_2_4_5_6,-0.0,0.018995566,-0.0,-7.870765e-05,-0.0022011667,-0.056179054
0.0,sp_4_5_6,0.0,0.0,0.0,0.002767276,0.0057404167,0.0037947516
2.6666667,sp_4_5_6,0.0,0.0,0.0,0.0068307826,0.046212908,0.016612282
5.3333335,sp_4_5_6,0.0,0.0,0.0,0.006460174,0.12710544,0.06306791
8.0,sp_4_5_6,0.0,0.0,-0.0,-0.006157065,0.04638507,0.17748478
10.666667,sp_4_5_6,0.0,0.0,-0.0,-0.007972956,0.013845264,0.2543238
13.333333,sp_4_5_6,-0.0,0.0,0.0,-0.0026061214,0.0064354134,0.14282764
16.0,sp_4_5_6,-0.0,0.0,0.0,-0.00055534026,0.0019695016,0.04442184
18.666666,sp_4_5_6,-0.0,0.0,0.0,-0.00010541196,0.0004472836,0.011228096
21.333334,sp_4_5_6,-0.0,0.0,0.0,-1.9447532e-05,8.6149135e-05,0.0026801676
24.0,sp_4_5_6,-0.0,0.0,0.0,-3.5659261e-06,1.4813633e-05,0.00062994834
0.0,sp_1_3_5,0.005571762,0.0,0.0048679733,0.0,0.0062656947,0.0
2.6666667,sp_1_3_5,0.02759113,-0.0,0.02635336,0.0,0.111457,0.0
5.3333335,sp_1_3_5,-0.020984622,-0.0,0.020120151,0.0,0.33214888,0.0
8.0,sp_1_3_5,-0.009489594,-0.0,0.015262452,0.0,0.017883409,0.0
10.666667,sp_1_3_5,-0.0026360299,-0.0,0.016333437,0.0,0.0014163916,0.0
13.333333,sp_1_3_5,-0.0006430874,-0.0,0.01664183,0.0,-0.004145044,0.0
16.0,sp_1_3_5,-0.00014137563,-0.0,0.016252477,0.0,-0.007003126,0.0
18.666666,sp_1_3_5,-2.8721961e-05,-0.0,0.015275326,0.0,-0.0078912685,0.0
21.333334,sp_1_3_5,-5.505303e-06,-0.0,0.013820014,0.0,-0.0075932792,0.0
24.0,sp_1_3_5,-1.011904e-06,-0.0,0.012045595,0.0,-0.0066992226,0.0
0.0,sp_2_3_4_5,0.0,0.0026325486,0.0036037206,0.0021325867,0.0045602857,0.0
2.6666667,sp_2_3_4_5,0.0,0.0024532129,0.019693267,0.0059935283,0.066396765,0.0
5.3333335,sp_2_3_4_5,-0.0,-0.004344278,0.019788262,0.0073855673,0.3724223,0.0
8.0,sp_2_3_4_5,-0.0,-0.0008470294,0.0043960996,0.007819804,0.023634579,0.0
10.666667,sp_2_3_4_5,-0.0,-0.00013458685,-0.00025795546,0.0104486,-0.008369495,0.0
13.333333,sp_2_3_4_5,-0.0,-2.3049372e-05,-0.00398258,0.01412263,-0.015278629,0.0
16.0,sp_2_3_4_5,-0.0,-4.5593533e-06,-0.0064307493,0.01895191,-0.021685662,0.0
18.666666,sp_2_3_4_5,-0.0,-1.0901157e-06,-0.007284071,0.024816915,-0.027844759,0.0
21.333334,sp_2_3_4_5,0.0,-3.2193202e-07,-0.0068043354,0.030906543,-0.031784855,0.0
24.0,sp_2_3_4_5,0.0,-1.1735095e-07,-0.005608309,0.035528913,-0.031874396,0.0
0.0,sp_1_2_4_5_6,0.0034243579,0.0022355504,0.0,0.0016881686,0.0034824803,0.0021830474
2.6666667,sp_1_2_4_5_6,0.027305152,0.0061571845,0.0,0.004651072,0.031480968,0.005536744
5.3333335,sp_1_2_4_5_6,0.066248395,-0.0018337063,0.0,0.009102646,0.1405199,-0.0016820203
8.0,sp_1_2_4_5_6,0.020242902,-0.0037934172,0.0,0.0141024375,0.070378326,-0.0036389832
10.666667,sp_1_2_4_5_6,0.02373355,-0.001669741,0.0,0.023428392,-0.0026931332,-0.0019547206
13.333333,sp_1_2_4_5_6,0.045750413,-0.00068284414,-0.0,0.03727465,-0.011691458,-0.00087272475
16.0,sp_1_2_4_5_6,0.055913348,-0.00033497115,-0.0,0.05090485,-0.0094958395,-0.00026109087
18.666666,sp_1_2_4_5_6,0.03957152,-0.00023008804,-0.0,0.055336576,-0.006717632,-4.9310693e-05
21.333334,sp_1_2_4_5_6,0.017285453,-0.00018217313,-0.0,0.04687078,-0.004886242,-6.7640094e-06
24.0,sp_1_2_4_5_6,0.005286966,-0.00013676034,-0.0,0.032146562,-0.0033889608,-7.855894e-07
0.0,sp_5,0.0,0.0,0.0,0.0,0.017219715,0.0
2.6666667,sp_5,0.0,-0.0,0.0,0.0,0.11405842,0.0
5.3333335,sp_5,0.0,-0.0,0.0,0.0,0.11642327,0.0
8.0,sp_5,0.0,-0.0,0.0,0.0,0.017860802,0.0
10.666667,sp_5,0.0,-0.0,0.0,0.0,0.0017754687,0.0
13.333333,sp_5,0.0,-0.0,0.0,0.0,0.0001683598,0.0
16.0,sp_5,0.0,-0.0,0.0,0.0,1.5838737e-05,0.0
18.666666,sp_5,0.0,-0.0,0.0,0.0,1.4673818e-06,0.0
21.333334,sp_5,0.0,-0.0,0.0,0.0,1.726335e-07,0.0
24.0,sp_5,0.0,-0.0,0.0,0.0,4.3158384e-08,0.0
0.0,sp_1_2_3_4_5_6,0.0028319021,0.0018304214,0.002379442,0.0014062035,0.0030124015,0.001829535
2.6666667,sp_1_2_3_4_5_6,0.020276185,0.0037480758,0.012381718,0.0037968652,0.04033843,0.0051125265
5.3333335,sp_1_2_3_4_5_6,0.00334149,-0.004259146,0.013358003,0.0048467913,0.34941548,0.0034480973
8.0,sp_1_2_3_4_5_6,-0.014443031,-0.0013091796,-0.0031609575,0.0038080912,0.03376834,0.010343228
10.666667,sp_1_2_3_4_5_6,-0.005923776,-0.00027313238,-0.009317461,0.0025339301,-0.037490733,0.03237885
13.333333,sp_1_2_3_4_5_6,-0.0021742014,-4.0157902e-05,-0.008576951,-0.0029984587,-0.05244054,0.0876326
16.0,sp_1_2_3_4_5_6,-0.0011186673,4.179726e-05,-0.0030598429,-0.0077733644,-0.02668268,0.17170472
18.666666,sp_1_2_3_4_5_6,-0.0010846707,9.839248e-05,-0.00050460256,-0.0046125352,-0.0039049413,0.18375872
21.333334,sp_1_2_3_4_5_6,-0.0010088118,0.00016436417,0.00032877683,-0.0013391557,0.0023448658,0.105847
24.0,sp_1_2_3_4_5_6,-0.0008347912,0.00025587704,0.0006568252,-0.00028983704,0.0039387224,0.04561033
0.0,sp_2_3_4_6,0.0,0.0028792631,0.003534493,0.0021077953,0.0,0.002807377
2.6666667,sp_2_3_4_6,0.0,0.012917546,0.01819421,0.005923925,0.0,0.011074864
5.3333335,sp_2_3_4_6,0.0,0.04852517,0.041286148,0.012719322,0.0,0.02720167
8.0,sp_2_3_4_6,0.0,0.1707408,0.01432815,0.022688765,0.0,0.010719914
10.666667,sp_2_3_4_6,0.0,0.4500649,-0.018828092,0.06442832,0.0,-0.031426445
13.333333,sp_2_3_4_6,0.0,0.3217958,-0.017865555,0.18701936,0.0,-0.016844418
16.0,sp_2_3_4_6,0.0,-0.02408567,-0.012435182,0.24168633,0.0,-0.0036187656
18.666666,sp_2_3_4_6,0.0,-0.003071227,-0.008504112,0.113657214,0.0,-0.0005786752
21.333334,sp_2_3_4_6,0.0,0.041182887,-0.0060010194,0.035687767,0.0,-8.561047e-05
24.0,sp_2_3_4_6,0.0,0.05094337,-0.0042939344,0.013368556,0.0,-1.2242697e-05
0.0,sp_3_5_6,0.0,0.0,0.0047115562,0.0,0.006243833,0.0037893816
2.6666667,sp_3_5_6,0.0,0.0,0.01991083,0.0,0.10159692,0.016046485
5.3333335,sp_3_5_6,-0.0,-0.0,-0.0046054246,0.0,0.27885032,0.056256473
8.0,sp_3_5_6,-0.0,-0.0,-0.010227292,-0.0,-0.04474221,0.16430324
10.666667,sp_3_5_6,-0.0,0.0,-0.002374065,-0.0,-0.02928921,0.25054902
13.333333,sp_3_5_6,-0.0,0.0,0.00020095737,-0.0,-0.0056026923,0.1479956
16.0,sp_3_5_6,-0.0,0.0,0.000866967,-0.0,0.0032596928,0.0465799
18.666666,sp_3_5_6,-0.0,0.0,0.0009929506,-0.0,0.005540107,0.010951478
21.333334,sp_3_5_6,-0.0,0.0,0.0009516259,-0.0,0.0056238915,0.0016220408
24.0,sp_3_5_6,-0.0,0.0,0.0008560896,-0.0,0.0050628157,-0.0005551433
0.0,sp_1_2_3_5_6,0.0033576684,0.0021463644,0.002870433,0.0,0.0036656684,0.0021810813
2.6666667,sp_1_2_3_5_6,0.021157438,0.0030420064,0.015023237,0.0,0.053999513,0.0057435315
5.3333335,sp_1_2_3_5_6,-0.00852635,-0.0042182743,0.013446931,0.0,0.39204308,0.005648219
8.0,sp_1_2_3_5_6,-0.012144169,-0.00092829944,-0.003912126,0.0,0.020800633,0.020531368
10.666667,sp_1_2_3_5_6,-0.0042047277,-0.00016069111,-0.012404253,-0.0,-0.04509546,0.06892664
13.333333,sp_1_2_3_5_6,-0.0014879985,-1.9663968e-05,-0.0070105335,-0.0,-0.052836437,0.17598438
16.0,sp_1_2_3_5_6,-0.0006927641,1.98527e-05,-0.0014242628,-0.0,-0.022221683,0.2286848
18.666666,sp_1_2_3_5_6,-0.00040998886,4.1651303e-05,0.0003534274,-0.0,-0.0034295677,0.12756415
21.333334,sp_1_2_3_5_6,-0.00026472795,5.9903905e-05,0.0008735115,-0.0,0.00363329,0.04341171
24.0,sp_1_2_3_5_6,-0.00017010441,7.751591e-05,0.0010054163,-0.0,0.0056894524,0.012689575
0.0,sp_1_2_3_4_5_6,0.0028319021,0.0018304214,0.002379442,0.0014062035,0.0030124015,0.001829535
2.6666667,sp_1_2_3_4_5_6,0.020276185,0.0037480758,0.012381718,0.0037968652,0.04033843,0.0051125265
5.3333335,sp_1_2_3_4_5_6,0.00334149,-0.004259146,0.013358003,0.0048467913,0.34941548,0.0034480973
8.0,sp_1_2_3_4_5_6,-0.014443031,-0.0013091796,-0.0031609575,0.0038080912,0.03376834,0.010343228
10.666667,sp_1_2_3_4_5_6,-0.005923776,-0.00027313238,-0.009317461,0.0025339301,-0.037490733,0.03237885
13.333333,sp_1_2_3_4_5_6,-0.0021742014,-4.0157902e-05,-0.008576951,-0.0029984587,-0.05244054,0.0876326
16.0,sp_1_2_3_4_5_6,-0.0011186673,4.179726e-05,-0.0030598429,-0.0077733644,-0.02668268,0.17170472
18.666666,sp_1_2_3_4_5_6,-0.0010846707,9.839248e-05,-0.00050460256,-0.0046125352,-0.0039049413,0.18375872
21.333334,sp_1_2_3_4_5_6,-0.0010088118,0.00016436417,0.00032877683,-0.0013391557,0.0023448658,0.105847
24.0,sp_1_2_3_4_5_6,-0.0008347912,0.00025587704,0.0006568252,-0.00028983704,0.0039387224,0.04561033
0.0,sp_2_4,0.0,0.005874721,0.0,0.004319097,0.0,0.0
2.6666667,sp_2_4,0.0,0.031159017,0.0,0.014269026,0.0,0.0
5.3333335,sp_2_4,0.0,0.2036341,0.0,0.054520894,0.0,0.0
8.0,sp_2_4,0.0,0.92474025,0.0,0.2022535,0.0,-0.0
10.666667,sp_2_4,0.0,0.16414024,-0.0,0.2947175,0.0,-0.0
13.333333,sp_2_4,0.0,-0.050423365,-0.0,0.118701234,0.0,-0.0
16.0,sp_2_4,0.0,-0.020942166,-0.0,0.025631309,0.0,-0.0
18.666666,sp_2_4,0.0,-0.005452921,-0.0,0.0047064307,0.0,-0.0
21.333334,sp_2_4,0.0,-0.0012086661,-0.0,0.00083048624,0.0,-0.0
24.0,sp_2_4,0.0,-0.00024623322,-0.0,0.00014447603,0.0,-0.0
0.0,sp_3_5,0.0,0.0,0.0072744214,0.0,0.009628057,0.0
2.6666667,sp_3_5,0.0,-0.0,0.035073727,0.0,0.18515296,0.0
5.3333335,sp_3_5,-0.0,-0.0,0.020727895,0.0,0.22113858,0.0
8.0,sp_3_5,-0.0,-0.0,0.016692728,0.0,0.009356465,0.0
10.666667,sp_3_5,-0.0,-0.0,0.016772253,0.0,-0.002612678,0.0
13.333333,sp_3_5,-0.0,-0.0,0.016441459,0.0,-0.006443746,0.0
16.0,sp_3_5,-0.0,-0.0,0.015574343,0.0,-0.007798964,0.0
18.666666,sp_3_5,-0.0,-0.0,0.014218006,0.0,-0.0077396943,0.0
21.333334,sp_3_5,-0.0,-0.0,0.012503984,0.0,-0.0069514364,0.0
