Time,Treatments,Species_1,Species_2,Species_3,Species_4,Species_5,Species_6
0.0,sp_1_2_3_5_6,0.004,0.004,0.004,0.0,0.004,0.004
2.6666667,sp_1_2_3_5_6,0.031880856,0.012826895,0.024504205,0.0,0.05239301,0.014677677
5.3333335,sp_1_2_3_5_6,0.07437366,0.007856101,0.07563774,0.0,0.64890987,0.029359672
8.0,sp_1_2_3_5_6,0.033474483,0.0016184375,0.084168114,0.0,1.1426275,0.059710532
10.666667,sp_1_2_3_5_6,0.013305228,0.0004524951,0.0603555,0.0,1.0926836,0.16761
13.333333,sp_1_2_3_5_6,0.006426462,0.00025833782,0.032164663,0.0,0.9468457,0.48383316
16.0,sp_1_2_3_5_6,0.00372333,0.00026633087,0.022112703,0.0,0.84660935,1.0610478
18.666666,sp_1_2_3_5_6,0.0023046061,0.00034984408,0.021160074,0.0,0.81591886,1.5519745
21.333334,sp_1_2_3_5_6,0.0014211229,0.00048555125,0.022936031,0.0,0.81790054,1.7650737
24.0,sp_1_2_3_5_6,0.0008492351,0.0006688195,0.025488688,0.0,0.83096695,1.8320388
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.028379802,0.0117871845,0.020220438,0.0099009685,0.04075701,0.012548166
5.3333335,sp_1_2_3_4_5_6,0.089361615,0.010012771,0.06532497,0.022712832,0.50407064,0.024748737
8.0,sp_1_2_3_4_5_6,0.054775175,0.0025544115,0.07393354,0.033750497,1.051182,0.040442646
10.666667,sp_1_2_3_4_5_6,0.028827062,0.00079075753,0.056640718,0.042842872,1.0172073,0.092546776
13.333333,sp_1_2_3_4_5_6,0.018820416,0.0004395894,0.030566799,0.04323059,0.8884329,0.2429128
16.0,sp_1_2_3_4_5_6,0.014848193,0.0004540094,0.015376374,0.027230013,0.77759844,0.5896827
18.666666,sp_1_2_3_4_5_6,0.011964171,0.00064163655,0.011248445,0.009655259,0.7413775,1.0919203
21.333334,sp_1_2_3_4_5_6,0.009137012,0.0009875936,0.011206013,0.0023248643,0.7414728,1.4842038
24.0,sp_1_2_3_4_5_6,0.00667093,0.0015411678,0.012576119,0.00047131145,0.7501254,1.676732
