Time,Treatments,Species_1,Species_2,Species_3,Species_4,Species_5,Species_6
13.333333,sp_1_2_3_4_5_6,0.00031631588,0.124357335,0.021560477,0.014980382,0.93149835,0.0014442557
16.0,sp_1_2_3_4_5_6,0.0002107364,0.1210263,0.0041044606,0.017581893,1.1153342,0.0003253002
18.666666,sp_1_2_3_4_5_6,0.00015448515,0.11771308,0.0006795276,0.019849371,1.1657773,7.2889474e-05
21.333334,sp_1_2_3_4_5_6,0.00011616766,0.115406014,0.000109036024,0.021961,1.176816,1.6488913e-05
24.0,sp_1_2_3_4_5_6,8.819569e-05,0.11395082,1.7420996e-05,0.023993038,1.1774161,3.7676418e-06
0.0,sp_5_6,0.0,0.0,0.0,0.0,0.01,0.01
2.6666667,sp_5_6,0.0,0.0,0.0,0.0,0.035303663,0.031112613
5.3333335,sp_5_6,0.0,0.0,0.0,0.0,0.11482944,0.08248742
8.0,sp_5_6,0.0,0.0,0.0,0.0,0.30962276,0.15410736
10.666667,sp_5_6,0.0,0.0,0.0,0.0,0.6181356,0.18336123
13.333333,sp_5_6,0.0,0.0,0.0,0.0,0.9011302,0.16037816
16.0,sp_5_6,0.0,0.0,0.0,0.0,1.066976,0.12492117
18.666666,sp_5_6,0.0,0.0,0.0,0.0,1.1470906,0.09534918
21.333334,sp_5_6,0.0,0.0,0.0,0.0,1.1871892,0.073427096
24.0,sp_5_6,0.0,0.0,0.0,0.0,1.2103322,0.057339422
0.0,sp_1_2_3_5_6,0.004,0.004,0.004,0.0,0.004,0.004
2.6666667,sp_1_2_3_5_6,0.0037136707,0.013710039,0.01452305,0.0,0.01491577,0.010769202
5.3333335,sp_1_2_3_5_6,0.002772849,0.04286203,0.043492075,0.0,0.05622322,0.018815627
8.0,sp_1_2_3_5_6,0.0014714048,0.09374028,0.080565065,0.0,0.20849764,0.014648084
10.666667,sp_1_2_3_5_6,0.0006581945,0.12214564,0.05777178,0.0,0.59800243,0.0051369583
13.333333,sp_1_2_3_5_6,0.0003553619,0.12361806,0.016018227,0.0,0.9951511,0.0012426456
16.0,sp_1_2_3_5_6,0.00023729514,0.11949142,0.0029166373,0.0,1.1598994,0.00027936863
18.666666,sp_1_2_3_5_6,0.00017017734,0.11580871,0.00047286373,0.0,1.2068822,6.274832e-05
21.333334,sp_1_2_3_5_6,0.0001242075,0.11322238,7.473861e-05,0.0,1.2200135,1.4261481e-05
24.0,sp_1_2_3_5_6,9.119116e-05,0.111504644,1.1772156e-05,0.0,1.2240981,3.2788826e-06
0.0,sp_1_2_3_6,0.005,0.005,0.005,0.0,0.0,0.005
2.6666667,sp_1_2_3_6,0.004519513,0.017709782,0.01781489,0.0,0.0,0.013054992
5.3333335,sp_1_2_3_6,0.003138604,0.060243767,0.058192756,0.0,0.0,0.020921312
8.0,sp_1_2_3_6,0.0013372048,0.1531718,0.16500525,0.0,0.0,0.013791934
10.666667,sp_1_2_3_6,0.00034174006,0.23512812,0.3600141,0.0,0.0,0.0039329906
13.333333,sp_1_2_3_6,6.61828e-05,0.26280922,0.54816574,0.0,0.0,0.000714336
16.0,sp_1_2_3_6,1.1692801e-05,0.2667964,0.644931,0.0,0.0,0.000109979934
18.666666,sp_1_2_3_6,2.0162806e-06,0.26614743,0.679624,0.0,0.0,1.6143435e-05
21.333334,sp_1_2_3_6,3.4620032e-07,0.26531884,0.6906064,0.0,0.0,2.3465927e-06
24.0,sp_1_2_3_6,5.9443472e-08,0.26484808,0.69403595,0.0,0.0,3.4080344e-07
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.0031717508,0.011476118,0.012619388,0.0045321845,0.012302602,0.009265804
5.3333335,sp_1_2_3_4_5_6,0.0024721972,0.036774393,0.040138528,0.006060821,0.045880355,0.017569408
8.0,sp_1_2_3_4_5_6,0.0013664081,0.086327665,0.082702145,0.008381757,0.17108145,0.015397482
10.666667,sp_1_2_3_4_5_6,0.0006073051,0.12015081,0.069589324,0.01176693,0.52095854,0.005847705
13.333333,sp_1_2_3_4_5_6,0.00031631588,0.124357335,0.021560477,0.014980382,0.93149835,0.0014442557
16.0,sp_1_2_3_4_5_6,0.0002107364,0.1210263,0.0041044606,0.017581893,1.1153342,0.0003253002
18.666666,sp_1_2_3_4_5_6,0.00015448515,0.11771308,0.0006795276,0.019849371,1.1657773,7.2889474e-05
21.333334,sp_1_2_3_4_5_6,0.00011616766,0.115406014,0.000109036024,0.021961,1.176816,1.6488913e-05
24.0,sp_1_2_3_4_5_6,8.819569e-05,0.11395082,1.7420996e-05,0.023993038,1.1774161,3.7676418e-06
0.0,sp_1_2_6,0.006666667,0.006666667,0.0,0.0,0.0,0.006666667
2.6666667,sp_1_2_6,0.006604083,0.023865106,0.0,0.0,0.0,0.017020456
5.3333335,sp_1_2_6,0.006019494,0.08138274,0.0,0.0,0.0,0.026628163
8.0,sp_1_2_6,0.0046027564,0.19881907,0.0,0.0,0.0,0.020061418
10.666667,sp_1_2_6,0.0029198145,0.29140583,0.0,0.0,0.0,0.00947356
13.333333,sp_1_2_6,0.0017068238,0.32056803,0.0,0.0,0.0,0.0038851732
16.0,sp_1_2_6,0.0009834089,0.32465714,0.0,0.0,0.0,0.0015565697
18.666666,sp_1_2_6,0.00056779356,0.32383117,0.0,0.0,0.0,0.0006244338
21.333334,sp_1_2_6,0.00032891336,0.32281885,0.0,0.0,0.0,0.00025141417
24.0,sp_1_2_6,0.0001909324,0.32223356,0.0,0.0,0.0,0.00010146607
0.0,sp_2_3_5_6,0.0,0.005,0.005,0.0,0.005,0.005
2.6666667,sp_2_3_5_6,0.0,0.017169494,0.022066565,0.0,0.01853541,0.012775208
5.3333335,sp_2_3_5_6,0.0,0.051615156,0.07330884,0.0,0.0716166,0.018953847
8.0,sp_2_3_5_6,0.0,0.09984229,0.12226278,0.0,0.2794084,0.0112813655
10.666667,sp_2_3_5_6,0.0,0.117920265,0.06444902,0.0,0.75215656,0.0032029352
13.333333,sp_2_3_5_6,0.0,0.11757354,0.014452723,0.0,1.0942435,0.0007268302
16.0,sp_2_3_5_6,0.0,0.114902854,0.0024631815,0.0,1.1949604,0.00016382964
18.666666,sp_2_3_5_6,0.0,0.11272512,0.00039510647,0.0,1.2179469,3.735712e-05
21.333334,sp_2_3_5_6,0.0,0.1112155,6.267914e-05,0.0,1.2236497,8.607953e-06
24.0,sp_2_3_5_6,0.0,0.1102092,9.931155e-06,0.0,1.2254143,1.999053e-06
0.0,sp_4_6,0.0,0.0,0.0,0.01,0.0,0.01
2.6666667,sp_4_6,0.0,0.0,0.0,0.012026305,0.0,0.032313988
5.3333335,sp_4_6,0.0,0.0,0.0,0.011293829,0.0,0.09767171
8.0,sp_4_6,0.0,0.0,0.0,0.006588538,0.0,0.24889459
10.666667,sp_4_6,0.0,0.0,0.0,0.0022103805,0.0,0.46527296
13.333333,sp_4_6,0.0,0.0,0.0,0.0005165126,0.0,0.62912196
16.0,sp_4_6,0.0,0.0,0.0,0.00010356385,0.0,0.70310646
18.666666,sp_4_6,0.0,0.0,0.0,1.9705933e-05,0.0,0.7286737
21.333334,sp_4_6,0.0,0.0,0.0,3.6921242e-06,0.0,0.7366582
24.0,sp_4_6,0.0,0.0,0.0,6.889155e-07,0.0,0.7390711
0.0,sp_1_5_6,0.006666667,0.0,0.0,0.0,0.006666667,0.006666667
2.6666667,sp_1_5_6,0.0067745154,0.0,0.0,0.0,0.024290968,0.021091882
5.3333335,sp_1_5_6,0.0066703316,0.0,0.0,0.0,0.083384894,0.059380453
8.0,sp_1_5_6,0.0061559677,0.0,0.0,0.0,0.2454505,0.12506665
10.666667,sp_1_5_6,0.0052620806,0.0,0.0,0.0,0.5443413,0.16800721
13.333333,sp_1_5_6,0.004316723,0.0,0.0,0.0,0.8593864,0.15617229
16.0,sp_1_5_6,0.0035407825,0.0,0.0,0.0,1.0565081,0.123604015
18.666666,sp_1_5_6,0.0029544085,0.0,0.0,0.0,1.1501008,0.09430247
21.333334,sp_1_5_6,0.0025121043,0.0,0.0,0.0,1.1939931,0.072300725
24.0,sp_1_5_6,0.0021705416,0.0,0.0,0.0,1.2176046,0.056190606
0.0,sp_2_3_4_5_6,0.0,0.004,0.004,0.004,0.004,0.004
2.6666667,sp_2_3_4_5_6,0.0,0.013812442,0.017957184,0.005450406,0.014655978,0.010728645
5.3333335,sp_2_3_4_5_6,0.0,0.043200705,0.06341815,0.0072872257,0.055557985,0.018020272
8.0,sp_2_3_4_5_6,0.0,0.09229194,0.12327566,0.010011289,0.21772759,0.012634451
10.666667,sp_2_3_4_5_6,0.0,0.1169749,0.08052412,0.013362239,0.64461476,0.003934821
13.333333,sp_2_3_4_5_6,0.0,0.11876093,0.020241613,0.016039487,1.0261674,0.0009050408
16.0,sp_2_3_4_5_6,0.0,0.116654016,0.0035823805,0.018210437,1.1504924,0.00020355002
18.666666,sp_2_3_4_5_6,0.0,0.114766166,0.00058477983,0.02021289,1.1766609,4.6208686e-05
21.333334,sp_2_3_4_5_6,0.0,0.1134988,9.405223e-05,0.022158846,1.1801431,1.0585388e-05
24.0,sp_2_3_4_5_6,0.0,0.11273143,1.5109473e-05,0.02408309,1.1784835,2.441289e-06
0.0,sp_1_2_4_5,0.005,0.005,0.0,0.005,0.005,0.0
2.6666667,sp_1_2_4_5,0.005120529,0.016036378,0.0,0.007128154,0.018110316,0.0
5.3333335,sp_1_2_4_5,0.0050338255,0.0440162,0.0,0.01069585,0.06289336,0.0
8.0,sp_1_2_4_5,0.0045561595,0.08698766,0.0,0.017030016,0.19501874,0.0
10.666667,sp_1_2_4_5,0.003759033,0.11678564,0.0,0.026003819,0.47413388,0.0
13.333333,sp_1_2_4_5,0.0029368764,0.12453419,0.0,0.034221612,0.8077362,0.0
16.0,sp_1_2_4_5,0.0022593457,0.123095594,0.0,0.039636478,1.018236,0.0
18.666666,sp_1_2_4_5,0.0017430742,0.120212615,0.0,0.042962383,1.1021762,0.0
21.333334,sp_1_2_4_5,0.0013544697,0.117926076,0.0,0.045182865,1.1279973,0.0
24.0,sp_1_2_4_5,0.001059484,0.116428606,0.0,0.046830334,1.133989,0.0
0.0,sp_2,0.0,0.02,0.0,0.0,0.0,0.0
2.6666667,sp_2,0.0,0.060328417,0.0,0.0,0.0,0.0
5.3333335,sp_2,0.0,0.14333506,0.0,0.0,0.0,0.0
8.0,sp_2,0.0,0.23701726,0.0,0.0,0.0,0.0
10.666667,sp_2,0.0,0.29180023,0.0,0.0,0.0,0.0
13.333333,sp_2,0.0,0.31255046,0.0,0.0,0.0,0.0
16.0,sp_2,0.0,0.31906745,0.0,0.0,0.0,0.0
18.666666,sp_2,0.0,0.32099012,0.0,0.0,0.0,0.0
21.333334,sp_2,0.0,0.32154652,0.0,0.0,0.0,0.0
24.0,sp_2,0.0,0.3217067,0.0,0.0,0.0,0.0
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.0031717508,0.011476118,0.012619388,0.0045321845,0.012302602,0.009265804
5.3333335,sp_1_2_3_4_5_6,0.0024721972,0.036774393,0.040138528,0.006060821,0.045880355,0.017569408
8.0,sp_1_2_3_4_5_6,0.0013664081,0.086327665,0.082702145,0.008381757,0.17108145,0.015397482
10.666667,sp_1_2_3_4_5_6,0.0006073051,0.12015081,0.069589324,0.01176693,0.52095854,0.005847705
13.333333,sp_1_2_3_4_5_6,0.00031631588,0.124357335,0.021560477,0.014980382,0.93149835,0.0014442557
16.0,sp_1_2_3_4_5_6,0.0002107364,0.1210263,0.0041044606,0.017581893,1.1153342,0.0003253002
18.666666,sp_1_2_3_4_5_6,0.00015448515,0.11771308,0.0006795276,0.019849371,1.1657773,7.2889474e-05
21.333334,sp_1_2_3_4_5_6,0.00011616766,0.115406014,0.000109036024,0.021961,1.176816,1.6488913e-05
24.0,sp_1_2_3_4_5_6,8.819569e-05,0.11395082,1.7420996e-05,0.023993038,1.1774161,3.7676418e-06
0.0,sp_1_3_5_6,0.005,0.0,0.005,0.0,0.005,0.005
2.6666667,sp_1_3_5_6,0.004616354,0.0,0.017078374,0.0,0.018785235,0.015393504
5.3333335,sp_1_3_5_6,0.0035035291,0.0,0.04626533,0.0,0.071234524,0.039930783
8.0,sp_1_3_5_6,0.0020813423,0.0,0.06860788,0.0,0.25496006,0.071788386
10.666667,sp_1_3_5_6,0.0012080758,0.0,0.0360411,0.0,0.65111226,0.0824985
13.333333,sp_1_3_5_6,0.00087495625,0.0,0.008002952,0.0,1.0005558,0.07334615
16.0,sp_1_3_5_6,0.00073266,0.0,0.001262112,0.0,1.1538926,0.05984967
18.666666,sp_1_3_5_6,0.0006390873,0.0,0.00018421866,0.0,1.209198,0.047818244
21.333334,sp_1_3_5_6,0.00056524645,0.0,2.7008755e-05,0.0,1.2318689,0.038215052
24.0,sp_1_3_5_6,0.00050414377,0.0,4.048763e-06,0.0,1.2437822,0.030711602
0.0,sp_4_6,0.0,0.0,0.0,0.01,0.0,0.01
2.6666667,sp_4_6,0.0,0.0,0.0,0.012026305,0.0,0.032313988
5.3333335,sp_4_6,0.0,0.0,0.0,0.011293829,0.0,0.09767171
8.0,sp_4_6,0.0,0.0,0.0,0.006588538,0.0,0.24889459
10.666667,sp_4_6,0.0,0.0,0.0,0.0022103805,0.0,0.46527296
13.333333,sp_4_6,0.0,0.0,0.0,0.0005165126,0.0,0.62912196
16.0,sp_4_6,0.0,0.0,0.0,0.00010356385,0.0,0.70310646
18.666666,sp_4_6,0.0,0.0,0.0,1.9705933e-05,0.0,0.7286737
21.333334,sp_4_6,0.0,0.0,0.0,3.6921242e-06,0.0,0.7366582
24.0,sp_4_6,0.0,0.0,0.0,6.889155e-07,0.0,0.7390711
0.0,sp_1_6,0.01,0.0,0.0,0.0,0.0,0.01
2.6666667,sp_1_6,0.010014283,0.0,0.0,0.0,0.0,0.032179438
5.3333335,sp_1_6,0.00964894,0.0,0.0,0.0,0.0,0.09698098
8.0,sp_1_6,0.008574662,0.0,0.0,0.0,0.0,0.24656712
10.666667,sp_1_6,0.0068705827,0.0,0.0,0.0,0.0,0.4606954
13.333333,sp_1_6,0.0051207235,0.0,0.0,0.0,0.0,0.62415093
16.0,sp_1_6,0.0037030168,0.0,0.0,0.0,0.0,0.6992125
18.666666,sp_1_6,0.0026550274,0.0,0.0,0.0,0.0,0.72590876
21.333334,sp_1_6,0.0019013322,0.0,0.0,0.0,0.0,0.7347181
24.0,sp_1_6,0.001362559,0.0,0.0,0.0,0.0,0.73770016
0.0,sp_3,0.0,0.0,0.02,0.0,0.0,0.0
2.6666667,sp_3,0.0,0.0,0.09287623,0.0,0.0,0.0
5.3333335,sp_3,0.0,0.0,0.33039674,0.0,0.0,0.0
8.0,sp_3,0.0,0.0,0.6669238,0.0,0.0,0.0
10.666667,sp_3,0.0,0.0,0.8346843,0.0,0.0,0.0
13.333333,sp_3,0.0,0.0,0.87827164,0.0,0.0,0.0
16.0,sp_3,0.0,0.0,0.88741434,0.0,0.0,0.0
18.666666,sp_3,0.0,0.0,0.8892412,0.0,0.0,0.0
21.333334,sp_3,0.0,0.0,0.88960236,0.0,0.0,0.0
24.0,sp_3,0.0,0.0,0.8896737,0.0,0.0,0.0
0.0,sp_2_3_5,0.0,0.006666667,0.006666667,0.0,0.006666667,0.0
2.6666667,sp_2_3_5,0.0,0.02082083,0.029902808,0.0,0.025101809,0.0
5.3333335,sp_2_3_5,0.0,0.05165647,0.09763929,0.0,0.101082906,0.0
8.0,sp_2_3_5,0.0,0.08274877,0.13302325,0.0,0.39597383,0.0
10.666667,sp_2_3_5,0.0,0.09490563,0.051339325,0.0,0.9127495,0.0
13.333333,sp_2_3_5,0.0,0.09962736,0.009996588,0.0,1.164548,0.0
16.0,sp_2_3_5,0.0,0.102472395,0.0016462218,0.0,1.2185992,0.0
18.666666,sp_2_3_5,0.0,0.10437232,0.0002625696,0.0,1.2273527,0.0
21.333334,sp_2_3_5,0.0,0.105655454,4.1676984e-05,0.0,1.2283115,0.0
24.0,sp_2_3_5,0.0,0.10651973,6.6131333e-06,0.0,1.2280954,0.0
0.0,sp_1_3_4_5_6,0.004,0.0,0.004,0.004,0.004,0.004
2.6666667,sp_1_3_4_5_6,0.0038034082,0.0,0.014518552,0.005174734,0.014830274,0.0124753965
5.3333335,sp_1_3_4_5_6,0.0030110744,0.0,0.043169413,0.005855484,0.05570118,0.03352422
8.0,sp_1_3_4_5_6,0.00182173,0.0,0.07579742,0.005076236,0.20480573,0.0641449
10.666667,sp_1_3_4_5_6,0.0010085226,0.0,0.049205758,0.0032071432,0.5758837,0.077640064
13.333333,sp_1_3_4_5_6,0.0006891806,0.0,0.012394033,0.0016920911,0.9610547,0.07037705
16.0,sp_1_3_4_5_6,0.00056762365,0.0,0.0020578061,0.0008725093,1.1414905,0.05794
18.666666,sp_1_3_4_5_6,0.00049478543,0.0,0.00030778453,0.00046854932,1.2056485,0.04651122
21.333334,sp_1_3_4_5_6,0.00043829437,0.0,4.581849e-05,0.00026487475,1.2308558,0.03726701
24.0,sp_1_3_4_5_6,0.00039148322,0.0,6.947824e-06,0.00015683155,1.2435195,0.029998071
0.0,sp_4,0.0,0.0,0.0,0.02,0.0,0.0
2.6666667,sp_4,0.0,0.0,0.0,0.026443435,0.0,0.0
5.3333335,sp_4,0.0,0.0,0.0,0.034210578,0.0,0.0
8.0,sp_4,0.0,0.0,0.0,0.04314041,0.0,0.0
10.666667,sp_4,0.0,0.0,0.0,0.05286487,0.0,0.0
13.333333,sp_4,0.0,0.0,0.0,0.06284855,0.0,0.0
16.0,sp_4,0.0,0.0,0.0,0.07249705,0.0,0.0
18.666666,sp_4,0.0,0.0,0.0,0.08129182,0.0,0.0
21.333334,sp_4,0.0,0.0,0.0,0.088891216,0.0,0.0
24.0,sp_4,0.0,0.0,0.0,0.09516028,0.0,0.0
0.0,sp_1_4_5,0.006666667,0.0,0.0,0.006666667,0.006666667,0.0
2.6666667,sp_1_4_5,0.006948773,0.0,0.0,0.008951127,0.024219139,0.0
5.3333335,sp_1_4_5,0.007219392,0.0,0.0,0.011531361,0.08456969,0.0
8.0,sp_1_4_5,0.0073886854,0.0,0.0,0.013410786,0.26265374,0.0
10.666667,sp_1_4_5,0.007306439,0.0,0.0,0.012982942,0.61956084,0.0
13.333333,sp_1_4_5,0.006944266,0.0,0.0,0.010501834,0.98942715,0.0
16.0,sp_1_4_5,0.006441865,0.0,0.0,0.007752357,1.1856396,0.0
18.666666,sp_1_4_5,0.005915417,0.0,0.0,0.0055660014,1.2559252,0.0
21.333334,sp_1_4_5,0.005411532,0.0,0.0,0.003978895,1.2781814,0.0
24.0,sp_1_4_5,0.0049439883,0.0,0.0,0.0028496375,1.2853662,0.0
0.0,sp_1_3_5_6,0.005,0.0,0.005,0.0,0.005,0.005
2.6666667,sp_1_3_5_6,0.004616354,0.0,0.017078374,0.0,0.018785235,0.015393504
5.3333335,sp_1_3_5_6,0.0035035291,0.0,0.04626533,0.0,0.071234524,0.039930783
8.0,sp_1_3_5_6,0.0020813423,0.0,0.06860788,0.0,0.25496006,0.071788386
10.666667,sp_1_3_5_6,0.0012080758,0.0,0.0360411,0.0,0.65111226,0.0824985
13.333333,sp_1_3_5_6,0.00087495625,0.0,0.008002952,0.0,1.0005558,0.07334615
16.0,sp_1_3_5_6,0.00073266,0.0,0.001262112,0.0,1.1538926,0.05984967
18.666666,sp_1_3_5_6,0.0006390873,0.0,0.00018421866,0.0,1.209198,0.047818244
21.333334,sp_1_3_5_6,0.00056524645,0.0,2.7008755e-05,0.0,1.2318689,0.038215052
24.0,sp_1_3_5_6,0.00050414377,0.0,4.048763e-06,0.0,1.2437822,0.030711602
0.0,sp_2,0.0,0.02,0.0,0.0,0.0,0.0
2.6666667,sp_2,0.0,0.060328417,0.0,0.0,0.0,0.0
5.3333335,sp_2,0.0,0.14333506,0.0,0.0,0.0,0.0
8.0,sp_2,0.0,0.23701726,0.0,0.0,0.0,0.0
10.666667,sp_2,0.0,0.29180023,0.0,0.0,0.0,0.0
13.333333,sp_2,0.0,0.31255046,0.0,0.0,0.0,0.0
16.0,sp_2,0.0,0.31906745,0.0,0.0,0.0,0.0
18.666666,sp_2,0.0,0.32099012,0.0,0.0,0.0,0.0
21.333334,sp_2,0.0,0.32154652,0.0,0.0,0.0,0.0
24.0,sp_2,0.0,0.3217067,0.0,0.0,0.0,0.0
0.0,sp_1_4_5,0.006666667,0.0,0.0,0.006666667,0.006666667,0.0
2.6666667,sp_1_4_5,0.006948773,0.0,0.0,0.008951127,0.024219139,0.0
5.3333335,sp_1_4_5,0.007219392,0.0,0.0,0.011531361,0.08456969,0.0
8.0,sp_1_4_5,0.0073886854,0.0,0.0,0.013410786,0.26265374,0.0
10.666667,sp_1_4_5,0.007306439,0.0,0.0,0.012982942,0.61956084,0.0
13.333333,sp_1_4_5,0.006944266,0.0,0.0,0.010501834,0.98942715,0.0
16.0,sp_1_4_5,0.006441865,0.0,0.0,0.007752357,1.1856396,0.0
18.666666,sp_1_4_5,0.005915417,0.0,0.0,0.0055660014,1.2559252,0.0
21.333334,sp_1_4_5,0.005411532,0.0,0.0,0.003978895,1.2781814,0.0
24.0,sp_1_4_5,0.0049439883,0.0,0.0,0.0028496375,1.2853662,0.0
0.0,sp_1_2_4_6,0.005,0.005,0.0,0.005,0.0,0.005
2.6666667,sp_1_2_4_6,0.005074859,0.017855095,0.0,0.006789341,0.0,0.013559564
5.3333335,sp_1_2_4_6,0.004835836,0.06251603,0.0,0.009545627,0.0,0.024466528
8.0,sp_1_2_4_6,0.0039716912,0.16959485,0.0,0.016654836,0.0,0.021555929
10.666667,sp_1_2_4_6,0.0027248964,0.27705613,0.0,0.039234582,0.0,0.010769125
13.333333,sp_1_2_4_6,0.0017742198,0.31991246,0.0,0.09960991,0.0,0.0043009366
16.0,sp_1_2_4_6,0.0012615224,0.33052772,0.0,0.20816506,0.0,0.0015668779
18.666666,sp_1_2_4_6,0.0010232233,0.33297017,0.0,0.31418788,0.0,0.00053638197
21.333334,sp_1_2_4_6,0.0009046664,0.3333314,0.0,0.371133,0.0,0.00017728818
24.0,sp_1_2_4_6,0.0008289415,0.3332624,0.0,0.39234877,0.0,5.780961e-05
0.0,sp_2_3_5,0.0,0.006666667,0.006666667,0.0,0.006666667,0.0
2.6666667,sp_2_3_5,0.0,0.02082083,0.029902808,0.0,0.025101809,0.0
5.3333335,sp_2_3_5,0.0,0.05165647,0.09763929,0.0,0.101082906,0.0
8.0,sp_2_3_5,0.0,0.08274877,0.13302325,0.0,0.39597383,0.0
10.666667,sp_2_3_5,0.0,0.09490563,0.051339325,0.0,0.9127495,0.0
13.333333,sp_2_3_5,0.0,0.09962736,0.009996588,0.0,1.164548,0.0
16.0,sp_2_3_5,0.0,0.102472395,0.0016462218,0.0,1.2185992,0.0
18.666666,sp_2_3_5,0.0,0.10437232,0.0002625696,0.0,1.2273527,0.0
21.333334,sp_2_3_5,0.0,0.105655454,4.1676984e-05,0.0,1.2283115,0.0
24.0,sp_2_3_5,0.0,0.10651973,6.6131333e-06,0.0,1.2280954,0.0
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.0031717508,0.011476118,0.012619388,0.0045321845,0.012302602,0.009265804
5.3333335,sp_1_2_3_4_5_6,0.0024721972,0.036774393,0.040138528,0.006060821,0.045880355,0.017569408
8.0,sp_1_2_3_4_5_6,0.0013664081,0.086327665,0.082702145,0.008381757,0.17108145,0.015397482
10.666667,sp_1_2_3_4_5_6,0.0006073051,0.12015081,0.069589324,0.01176693,0.52095854,0.005847705
13.333333,sp_1_2_3_4_5_6,0.00031631588,0.124357335,0.021560477,0.014980382,0.93149835,0.0014442557
16.0,sp_1_2_3_4_5_6,0.0002107364,0.1210263,0.0041044606,0.017581893,1.1153342,0.0003253002
18.666666,sp_1_2_3_4_5_6,0.00015448515,0.11771308,0.0006795276,0.019849371,1.1657773,7.2889474e-05
21.333334,sp_1_2_3_4_5_6,0.00011616766,0.115406014,0.000109036024,0.021961,1.176816,1.6488913e-05
24.0,sp_1_2_3_4_5_6,8.819569e-05,0.11395082,1.7420996e-05,0.023993038,1.1774161,3.7676418e-06
0.0,sp_2_4_6,0.0,0.006666667,0.0,0.006666667,0.0,0.006666667
2.6666667,sp_2_4_6,0.0,0.024181683,0.0,0.009106641,0.0,0.017033864
5.3333335,sp_2_4_6,0.0,0.08326508,0.0,0.013232552,0.0,0.026380729
8.0,sp_2_4_6,0.0,0.20310548,0.0,0.024975456,0.0,0.019432746
10.666667,sp_2_4_6,0.0,0.29599643,0.0,0.06082311,0.0,0.008873204
13.333333,sp_2_4_6,0.0,0.3263635,0.0,0.14435774,0.0,0.003401436
16.0,sp_2_4_6,0.0,0.33301082,0.0,0.26123556,0.0,0.0012008417
18.666666,sp_2_4_6,0.0,0.33403146,0.0,0.34691924,0.0,0.0004027725
21.333334,sp_2_4_6,0.0,0.33388585,0.0,0.38459647,0.0,0.00013196729
24.0,sp_2_4_6,0.0,0.3336683,0.0,0.39735937,0.0,4.2902557e-05
0.0,sp_4,0.0,0.0,0.0,0.02,0.0,0.0
2.6666667,sp_4,0.0,0.0,0.0,0.026443435,0.0,0.0
5.3333335,sp_4,0.0,0.0,0.0,0.034210578,0.0,0.0
8.0,sp_4,0.0,0.0,0.0,0.04314041,0.0,0.0
10.666667,sp_4,0.0,0.0,0.0,0.05286487,0.0,0.0
13.333333,sp_4,0.0,0.0,0.0,0.06284855,0.0,0.0
16.0,sp_4,0.0,0.0,0.0,0.07249705,0.0,0.0
18.666666,sp_4,0.0,0.0,0.0,0.08129182,0.0,0.0
21.333334,sp_4,0.0,0.0,0.0,0.088891216,0.0,0.0
24.0,sp_4,0.0,0.0,0.0,0.09516028,0.0,0.0
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.0031717508,0.011476118,0.012619388,0.0045321845,0.012302602,0.009265804
5.3333335,sp_1_2_3_4_5_6,0.0024721972,0.036774393,0.040138528,0.006060821,0.045880355,0.017569408
8.0,sp_1_2_3_4_5_6,0.0013664081,0.086327665,0.082702145,0.008381757,0.17108145,0.015397482
10.666667,sp_1_2_3_4_5_6,0.0006073051,0.12015081,0.069589324,0.01176693,0.52095854,0.005847705
13.333333,sp_1_2_3_4_5_6,0.00031631588,0.124357335,0.021560477,0.014980382,0.93149835,0.0014442557
16.0,sp_1_2_3_4_5_6,0.0002107364,0.1210263,0.0041044606,0.017581893,1.1153342,0.0003253002
18.666666,sp_1_2_3_4_5_6,0.00015448515,0.11771308,0.0006795276,0.019849371,1.1657773,7.2889474e-05
21.333334,sp_1_2_3_4_5_6,0.00011616766,0.115406014,0.000109036024,0.021961,1.176816,1.6488913e-05
24.0,sp_1_2_3_4_5_6,8.819569e-05,0.11395082,1.7420996e-05,0.023993038,1.1774161,3.7676418e-06
0.0,sp_6,0.0,0.0,0.0,0.0,0.0,0.02
2.6666667,sp_6,0.0,0.0,0.0,0.0,0.0,0.06314939
5.3333335,sp_6,0.0,0.0,0.0,0.0,0.0,0.17656916
8.0,sp_6,0.0,0.0,0.0,0.0,0.0,0.3794919
10.666667,sp_6,0.0,0.0,0.0,0.0,0.0,0.5768879
13.333333,sp_6,0.0,0.0,0.0,0.0,0.0,0.6826026
16.0,sp_6,0.0,0.0,0.0,0.0,0.0,0.7219931
18.666666,sp_6,0.0,0.0,0.0,0.0,0.0,0.7346151
